Physics,Sections,CFG,mse,var_diff
nophys,sec20,5,tensor(57576.0469),13.594254632568369
nophys,sec9plus6,5,tensor(51167.4062),9.356500317382809
nophys,secincr20,7,tensor(44866.7188),37.64796137695311
nophys,sec20,6,tensor(58926.6445),10.225929290771486
nophys,sec15,4,tensor(53286.6406),3.0309278594970657
nophys,sec18plus7,5,tensor(51933.1719),21.005058410644533
nophys,sec25,8,tensor(50392.9961),49.29877635192871
nophys,secincr20,4,tensor(46189.3086),11.52208110961914
nophys,sec20,4,tensor(58840.5586),4.429922824096675
nophys,sec18plus7,4,tensor(49166.7266),9.593142541503912
nophys,secincr20,1,tensor(54448.1641),8.531965313720704
nophys,sec25,1,tensor(52354.2344),4.2557467742919926
nophys,sec18plus7,3,tensor(51344.0039),6.465168823242184
nophys,sec15,8,tensor(56055.4219),25.833745617675763
nophys,sec15,6,tensor(54315.2695),18.26124521789551
nophys,secincr20,3,tensor(47583.4336),0.7341312500000008
nophys,sec9plus6,8,tensor(52412.4727),35.218564108276354
nophys,sec15,7,tensor(55573.6836),22.496615765380856
nophys,sec20,8,tensor(60675.5625),25.024608489990232
nophys,sec18plus7,7,tensor(49128.8203),19.806380764770505
nophys,sec25,7,tensor(48251.7305),35.67188646850586
nophys,sec25,3,tensor(47724.6133),8.386606835937503
nophys,sec15,5,tensor(54033.7539),5.650356353759758
nophys,sec20,1,tensor(52972.5938),4.122295968627935
nophys,sec9plus6,1,tensor(52810.4023),5.913075564575202
nophys,sec25,6,tensor(46016.2969),35.110633795165995
nophys,sec20,3,tensor(57005.6953),9.249886816406235
nophys,sec18plus7,8,tensor(49926.7617),35.686475149536136
nophys,secincr20,5,tensor(45369.7266),20.627712429809566
nophys,sec20,7,tensor(60115.4297),24.65912806091309
nophys,sec25,4,tensor(50985.7734),26.29872184753417
nophys,secincr20,8,tensor(43943.8398),40.42715974121094
nophys,sec9plus6,7,tensor(52775.6250),26.38237197570801
nophys,sec9plus6,4,tensor(51812.8164),3.864967678833001
nophys,sec25,5,tensor(49971.2695),18.11140863342285
nophys,sec15,2,tensor(54309.6250),12.928142089843751
nophys,sec18plus7,2,tensor(53619.8594),10.619806549072273
nophys,secincr20,6,tensor(43831.1172),31.514457168579096
nophys,secincr20,2,tensor(49093.0312),3.641077731323243
nophys,sec9plus6,6,tensor(51586.3867),15.626987423706051
nophys,sec15,1,tensor(52419.0859),5.519812377929689
nophys,sec20,2,tensor(56348.2109),14.09706002502442
nophys,sec15,3,tensor(52503.8594),0.0358369323730407
nophys,sec18plus7,1,tensor(53354.5000),7.1598178649902415
nophys,sec18plus7,6,tensor(48593.7148),19.83549017333984
nophys,sec9plus6,3,tensor(2840.2852),37.47471697456585
nophys,sec25,2,tensor(4280.8467),60.34475705465738
nophys,sec9plus6,2,tensor(3323.7285),51.58257820227898
nophys,sec20,5,tensor(679.7839),26.73905374764502
nophys,sec9plus6,5,tensor(504.2472),32.45998020640814
nophys,secincr20,7,tensor(7057.0303),81.14791852958199
nophys,sec20,6,tensor(443.7137),21.796173527855423
nophys,sec15,4,tensor(4716.5732),48.10825871885046
nophys,sec18plus7,5,tensor(815.2148),30.90352164462724
nophys,sec25,8,tensor(5723.5571),70.61511417311064
nophys,secincr20,4,tensor(12663.0674),72.30895830223533
nophys,sec20,4,tensor(1787.2651),37.952321609821176
nophys,sec18plus7,4,tensor(1514.6592),32.6343834689139
nophys,secincr20,1,tensor(3903.9102),55.470208374175954
nophys,sec25,1,tensor(2635.6982),43.55970634514468
nophys,sec18plus7,3,tensor(2260.3452),51.79785841338487
nophys,sec15,8,tensor(3539.4468),49.53384840463608
nophys,sec15,6,tensor(6844.6963),60.57657495234124
nophys,secincr20,3,tensor(5529.1904),56.90462841842632
nophys,sec9plus6,8,tensor(36.9072),19.044385523162543
nophys,sec15,7,tensor(2103.3052),57.27361138410144
nophys,sec20,8,tensor(148.3036),20.69254983936136
nophys,sec18plus7,7,tensor(76.2888),19.463295335622693
nophys,sec25,7,tensor(16397.0703),58.93296998265087
nophys,sec25,3,tensor(10812.1543),45.172534191126815
nophys,sec15,5,tensor(3323.2261),60.82723788666954
nophys,sec20,1,tensor(2201.7473),53.220583107410896
nophys,sec9plus6,1,tensor(4545.3657),69.68821512942809
nophys,sec25,6,tensor(7351.9458),78.59370874216636
nophys,sec20,3,tensor(3713.7695),27.3992060701433
nophys,sec18plus7,8,tensor(35.7707),16.92342328091852
nophys,secincr20,5,tensor(17820.7422),64.84057824366393
nophys,sec20,7,tensor(74.8035),14.642233877567293
nophys,sec25,4,tensor(7822.8672),62.620148855365855
nophys,secincr20,8,tensor(5985.0635),102.40270118443284
nophys,sec9plus6,7,tensor(275.7427),30.415117364682438
nophys,sec9plus6,4,tensor(1936.5682),47.43529460609878
nophys,sec25,5,tensor(15181.4385),40.9812701255865
nophys,sec15,2,tensor(3749.6782),42.19259511366927
nophys,sec18plus7,2,tensor(1596.4989),41.13341673152341
nophys,secincr20,6,tensor(8739.3740),78.61651308186
nophys,secincr20,2,tensor(7383.1797),52.80421227229132
nophys,sec9plus6,6,tensor(799.3242),40.918416663141656
nophys,sec15,1,tensor(4692.4253),50.19433073896212
nophys,sec20,2,tensor(3471.6863),54.22862828964494
nophys,sec15,3,tensor(6289.9463),64.247038040892
nophys,sec18plus7,1,tensor(2785.3101),54.92979424161645
nophys,sec18plus7,6,tensor(142.2147),30.500036701169027
nophys,sec9plus6,3,tensor(201460.8594),73.77977556689743
nophys,sec25,2,tensor(91862.6797),77.6680703212146
nophys,sec9plus6,2,tensor(71539.6016),89.01427074739777
nophys,sec20,5,tensor(12972.6992),147.8839944165871
nophys,sec9plus6,5,tensor(95022.9922),67.57025391582285
nophys,secincr20,7,tensor(66934.2109),348.35270619946857
nophys,sec20,6,tensor(12916.3125),213.3109642841675
nophys,sec15,4,tensor(197500.3281),83.03788857178922
nophys,sec18plus7,5,tensor(109230.0625),63.30562010992534
nophys,sec25,8,tensor(371130.8750),25.743205300017003
nophys,secincr20,4,tensor(173441.1719),245.1216612135545
nophys,sec20,4,tensor(49238.3242),107.36358848889496
nophys,sec18plus7,4,tensor(139130.1406),44.77675683540934
nophys,secincr20,1,tensor(17404.9297),60.47092868109662
nophys,sec25,1,tensor(17097.4688),61.70659304464617
nophys,sec18plus7,3,tensor(161751.5781),57.23194657486151
nophys,sec15,8,tensor(245550.0781),79.9053313697332
nophys,sec15,6,tensor(89788.4375),100.04695856435806
nophys,secincr20,3,tensor(54219.2500),143.25764622128673
nophys,sec9plus6,8,tensor(213032.3906),11.597056989736846
nophys,sec15,7,tensor(103165.8984),110.06561016043564
nophys,sec20,8,tensor(29846.4473),183.2870576486129
nophys,sec18plus7,7,tensor(71728.7344),53.23752446687822
nophys,sec25,7,tensor(324643.9375),27.909109087748558
nophys,sec25,3,tensor(105056.4531),72.42031166320108
nophys,sec15,5,tensor(80723.5000),113.52803296202129
nophys,sec20,1,tensor(11485.7686),59.03894770010025
nophys,sec9plus6,1,tensor(35992.4023),72.24181779002163
nophys,sec25,6,tensor(123452.0078),70.45125137089781
nophys,sec20,3,tensor(6436.6377),64.63371356079037
nophys,sec18plus7,8,tensor(58238.1406),62.44262730798056
nophys,secincr20,5,tensor(68900.0781),278.4760661148393
nophys,sec20,7,tensor(3756.8975),138.6283648064357
nophys,sec25,4,tensor(195495.6875),80.0052150480808
nophys,secincr20,8,tensor(58248.7344),464.2322091349658
nophys,sec9plus6,7,tensor(145991.6875),49.7820309380572
nophys,sec9plus6,4,tensor(281637.6562),37.92750659899302
nophys,sec25,5,tensor(255155.0781),77.5795289984002
nophys,sec15,2,tensor(65899.5625),54.74828088161041
nophys,sec18plus7,2,tensor(58613.1992),64.95048316637846
nophys,secincr20,6,tensor(147192.9375),312.86265336197084
nophys,secincr20,2,tensor(66021.3125),85.38419527308628
nophys,sec9plus6,6,tensor(115557.4219),45.35461555344791
nophys,sec15,1,tensor(25750.6953),73.51464804138217
nophys,sec20,2,tensor(35755.0352),61.76333293842586
nophys,sec15,3,tensor(162395.5938),75.87177227509223
nophys,sec18plus7,1,tensor(42710.9688),70.46790573260408
nophys,sec18plus7,6,tensor(102764.3828),28.49051745895956
nophys,sec9plus6,3,tensor(229010.5625),147.40827509605427
nophys,sec25,2,tensor(8847.5469),133.57234253526545
nophys,sec9plus6,2,tensor(63568.9219),133.87044626677118
nophys,sec20,5,tensor(16979.9727),274.11661459475147
nophys,sec9plus6,5,tensor(337175.),99.06692426166838
nophys,secincr20,7,tensor(207285.2188),729.4506989357964
nophys,sec20,6,tensor(111414.0703),325.41536923709094
nophys,sec15,4,tensor(49412.9297),241.0009870020981
nophys,sec18plus7,5,tensor(93374.9766),312.579651743917
nophys,sec25,8,tensor(137234.3750),504.763961671972
nophys,secincr20,4,tensor(121607.8203),385.5055154056506
nophys,sec20,4,tensor(20982.1309),143.21923664962355
nophys,sec18plus7,4,tensor(143142.5938),251.70338758049093
nophys,secincr20,1,tensor(2079.8491),83.81896150787942
nophys,sec25,1,tensor(4961.3242),61.38261591766427
nophys,sec18plus7,3,tensor(76699.9375),206.12329859744392
nophys,sec15,8,tensor(383307.4688),360.1536080777781
nophys,sec15,6,tensor(218410.7656),248.39202687313227
nophys,secincr20,3,tensor(9190.3848),254.72218027569
nophys,sec9plus6,8,tensor(506648.2500),138.5981167168304
nophys,sec15,7,tensor(361578.2188),336.8990067505783
nophys,sec20,8,tensor(227688.3281),298.6187265941076
nophys,sec18plus7,7,tensor(88804.6641),321.64565487405343
nophys,sec25,7,tensor(68105.3906),415.5666803513525
nophys,sec25,3,tensor(2563.9675),187.1519091134709
nophys,sec15,5,tensor(103451.2188),222.3552332313693
nophys,sec20,1,tensor(14770.8828),39.88975359469044
nophys,sec9plus6,1,tensor(7802.8330),95.5319523054456
nophys,sec25,6,tensor(115471.7734),352.196379595603
nophys,sec20,3,tensor(5315.5337),138.98148239334694
nophys,sec18plus7,8,tensor(201904.7344),400.1826310687595
nophys,secincr20,5,tensor(39903.2852),496.16421433533134
nophys,sec20,7,tensor(95038.5703),258.389833296778
nophys,sec25,4,tensor(36369.9023),212.32108004022888
nophys,secincr20,8,tensor(105799.3203),843.017809761895
nophys,sec9plus6,7,tensor(323094.6250),130.05830927392523
nophys,sec9plus6,4,tensor(265468.6875),179.84625900251257
nophys,sec25,5,tensor(112589.8281),326.877811732476
nophys,sec15,2,tensor(7433.0811),104.81006696921628
nophys,sec18plus7,2,tensor(12686.0371),152.4478863458785
nophys,secincr20,6,tensor(176272.9062),633.0225605975473
nophys,secincr20,2,tensor(1526.2671),142.47333794980904
nophys,sec9plus6,6,tensor(298318.9688),106.49249598336598
nophys,sec15,1,tensor(164.2073),62.957206440620695
nophys,sec20,2,tensor(519.2642),98.3612258320763
nophys,sec15,3,tensor(22401.0410),162.50885852826693
nophys,sec18plus7,1,tensor(233.8172),97.46266811072418
nophys,sec18plus7,6,tensor(39974.3789),384.09553351369846
k01,fix,7,tensor(40024.9648),519.29399017707
k01,fix,4,tensor(79230.0469),316.26219603442246
k01,fix,8,tensor(33243.6367),301.70054928325004
k01,fix,8,tensor(38362.1406),469.3754798678479
k01,fix,6,tensor(111048.7734),515.1630948413385
k1,fix,8,tensor(313856.5312),158.23074467228568
k1,fix,1,tensor(41258.7656),224.3073932652886
k01,fix,1,tensor(91280.3672),306.7811587788283
k01,fix,2,tensor(79175.0234),319.12586591728353
k01,fix,4,tensor(43925.9648),317.20961242371845
k01,fix,7,tensor(31860.6426),300.15275669054733
k01,fix,8,tensor(96788.2656),386.8316882139096
k01,fix,1,tensor(68313.5938),474.9742524892618
k01,fix,7,tensor(28676.5508),363.6224258996179
k1,fix,8,tensor(99708.1328),367.97524844817633
k01,fix,5,tensor(36680.2031),339.9176617920696
k1,fix,2,tensor(40405.6914),383.119113492124
k1,fix,1,tensor(5196.1743),342.67932701542566
k1,fix,2,tensor(17698.6074),465.5412034828666
k01,fix,6,tensor(49006.3906),326.32641704485076
k01,fix,2,tensor(217925.5625),557.9364994682841
k01,fix,6,tensor(77941.2031),599.327563975288
k1,fix,4,tensor(59083.2344),260.4556511343201
k01,fix,6,tensor(37331.5312),436.0176297244361
k1,fix,4,tensor(22543.6719),328.0489001155386
k01,fix,4,tensor(37830.2148),534.9154872661157
k1,fix,6,tensor(43594.7422),407.5852388077162
k01,fix,5,tensor(58958.0664),352.4131474907229
k01,fix,3,tensor(475615.4375),552.9235059704484
k1,fix,3,tensor(143042.8438),246.04209100698228
k01,fix,5,tensor(34209.3594),379.4799260579391
k01,fix,3,tensor(70973.7422),318.8363814278392
k1,fix,8,tensor(200988.),509.0103564627195
k01,fix,8,tensor(83389.5625),591.0774595537787
k1,fix,3,tensor(38152.6680),255.90555862972454
k1,fix,7,tensor(64471.3516),411.40552439588186
k01,fix,5,tensor(89815.4609),500.07199439985163
k1,fix,2,tensor(44902.0547),360.3903805001822
k01,fix,3,tensor(81881.4453),510.40032778006434
k1,fix,6,tensor(208076.9062),119.58034668383202
k1,fix,6,tensor(91123.6406),170.7072257736572
k1,fix,3,tensor(80794.0625),533.8604363941834
k01,fix,2,tensor(47958.4219),363.2051531894005
k01,fix,5,tensor(40411.6797),560.538698285346
k01,fix,1,tensor(208210.3125),432.22066061590635
k1,fix,3,tensor(36438.9844),401.26097984883836
k01,fix,7,tensor(62718.1328),391.96413847481637
k1,fix,2,tensor(94313.0781),362.61356927432206
k01,fix,1,tensor(61968.6680),568.6030545111639
k1,fix,7,tensor(310892.6875),124.64015590103034
k1,fix,5,tensor(65258.3906),435.8931784191624
k1,fix,7,tensor(271106.),287.7754254667076
k01,fix,8,tensor(36618.5469),304.0501899356592
k1,fix,3,tensor(96278.4609),545.2538744545243
k1,fix,8,tensor(681051.),294.69808523403475
k1,fix,4,tensor(72192.5938),534.4536759258665
k1,fix,8,tensor(118383.3594),319.51817643669415
k1,fix,4,tensor(97658.9766),145.29503170512498
k1,fix,1,tensor(2595.7949),244.69342901006223
k1,fix,6,tensor(315372.2500),383.31026508820014
k01,fix,4,tensor(27421.5410),345.50756773769507
k1,fix,5,tensor(149254.9844),100.77587799445273
k01,fix,7,tensor(31362.9688),293.63889393217164
k01,fix,2,tensor(40049.0391),287.99035214190576
k01,fix,3,tensor(191500.6094),585.3674458218354
k1,fix,5,tensor(214993.6562),573.4406663541505
k01,fix,2,tensor(94748.4062),396.52516533509265
k01,fix,1,tensor(145532.3281),326.85813796741496
k1,fix,7,tensor(90439.1250),213.41754176639338
k1,fix,1,tensor(15538.0762),269.43612057507556
k1,fix,4,tensor(35265.4062),509.0992332171834
k01,fix,7,tensor(131366.7969),721.1400723472448
k01,fix,6,tensor(39682.2812),365.77135755228977
k1,fix,5,tensor(224602.1250),320.38234539040616
k1,fix,4,tensor(60449.4883),382.81122998383955
k01,fix,1,tensor(35487.7734),602.2484232953038
k1,fix,7,tensor(71390.4297),767.7711379058547
k1,fix,2,tensor(59531.7344),396.7198151588008
k1,fix,7,tensor(144727.0781),335.62679516303155
k1,fix,5,tensor(86597.6719),627.4657186747354
k1,fix,1,tensor(9400.3330),424.45355408350355
k1,fix,5,tensor(142699.9844),224.95824433409183
k01,fix,4,tensor(47037.1289),501.3678532708766
k01,fix,3,tensor(63091.5234),317.41453635136753
k01,fix,3,tensor(105681.4844),272.5606909665979
k01,fix,2,tensor(80339.4688),461.1327476725961
k1,fix,1,tensor(52331.6562),360.7565325162378
k1,fix,8,tensor(89487.4297),255.68533869510648
k1,fix,6,tensor(194123.9219),505.8296233868372
k1,fix,2,tensor(38373.3867),307.6941985186002
k1,fix,6,tensor(116528.8047),393.85360790302764
k01,fix,6,tensor(30791.2402),337.02105362677594
k01,fix,5,tensor(28221.9297),555.9039634818564
k01,fix,8,tensor(48438.3477),386.25069577038806
k01,fix,4,tensor(24181.0391),537.1537311531506
k1,fix,3,tensor(49221.3086),0.5035262359619175
k01,fix,7,tensor(43922.1562),38.35422243652343
k01,fix,4,tensor(39406.4883),22.31252696228027
k01,fix,8,tensor(46211.5625),29.859002590942378
k01,fix,8,tensor(40733.7500),48.07579969482423
k01,fix,6,tensor(39975.1523),32.3264606048584
k1,fix,8,tensor(50216.6953),30.327156811523434
k1,fix,1,tensor(47566.6992),2.530294100952151
k01,fix,1,tensor(46608.3906),18.351308200073245
k01,fix,2,tensor(22759.8730),11.648450012207018
k01,fix,4,tensor(31153.1016),7.9464762176513695
k01,fix,7,tensor(43866.9727),37.02075859985351
k01,fix,8,tensor(42718.4688),23.779330621337888
k01,fix,1,tensor(59316.8477),16.788830740356442
k01,fix,7,tensor(47083.0156),41.772582272338866
k1,fix,8,tensor(51574.7383),8.512740103149408
k01,fix,5,tensor(39818.5977),0.7363221710205181
k1,fix,2,tensor(49755.0352),0.27953711547851157
k1,fix,1,tensor(49041.8594),2.9736836853027384
k1,fix,2,tensor(51944.9805),0.5787311706542937
k01,fix,6,tensor(42381.7422),28.799724499511715
k01,fix,2,tensor(46328.6289),1.7101002624511672
k01,fix,6,tensor(46162.9492),45.5668339904785
k1,fix,4,tensor(51476.1758),8.961070016479493
k01,fix,6,tensor(43337.6836),36.95746365051269
k1,fix,4,tensor(49685.7422),8.111055953979498
k01,fix,4,tensor(40396.8750),33.38796948547362
k1,fix,6,tensor(52884.4297),4.427219827270502
k01,fix,5,tensor(40215.0742),13.148379302978508
k01,fix,3,tensor(49301.5469),16.675056643676758
k1,fix,3,tensor(50768.4023),5.003456781005848
k01,fix,5,tensor(31766.3633),27.17719556884766
k01,fix,3,tensor(45204.8672),15.738675405883779
k1,fix,8,tensor(59520.9766),9.066380221557619
