Model Type,Noise Steps,Sections,CFG,MSE,MSE_Norm,Var_Diff
phys10th,700,15,7,303527.89763526915,0.001120287391677266,41.62022017121928
phys10thbeam,850,18+7,5,69605.47717285156,0.0005692713926691795,55.97100002053999
phys10thbeam,700,18+7,3,38610.291186523435,0.00043257366560283116,34.31613317281576
phys10thbeam,850,45,1,9039.605413818359,3.319257189104974e-05,63.588545318841376
nophys,1000,18+7,1,7949.807376098633,4.5432421120494834e-05,42.31832571646579
phys10th,700,25,7,370997.85454444884,0.0006161771711049368,30.091931656411344
phys10thbeam,850,9+6,7,161312.8807067871,0.000436979590995179,73.15720028183003
phys10th,1000,45,6,147148.66047058106,0.0004529223373538116,32.53646288281301
phys10thbeam,850,25,5,75178.20452728271,0.0004807671162780025,43.7351006560314
phys10thbeam,700,18+7,5,92688.65742797851,0.00045748763695883097,17.67980366330407
nophys,700,9+6,1,29812.687121582032,3.4443355707480806e-05,61.2474590531328
nophys,700,18+7,7,428864.6341308594,0.00043610402617559884,65.38725879213054
nophys,850,15,3,55561.91750488281,0.00043528137266548585,83.47517288674814
phys10thbeam,1000,15,5,50734.00439224243,0.0005713683326575847,106.4525260516605
phys10th,700,18+7,6,297926.4283073425,0.0005061184072474134,58.88916651436809
phys10thbeam,1000,25,7,19855.979942321777,0.0004979856637874036,215.91796596500262
phys10thbeam,850,15,6,14965.658054351807,0.00048700225652282826,145.9910565995823
phys10th,1000,9+6,5,59562.87886047363,0.0004891876113106263,25.329357992501382
phys10th,700,15,6,285900.14521942136,0.0006726228300976799,39.96763711254837
nophys,700,18+7,3,123356.90546875,0.00042075732053490353,69.37502561810928
phys10thbeam,1000,9+6,7,132963.91973724365,0.0013249680591798096,45.20076812966531
phys10th,700,15,3,147038.54956054688,0.00040245689369839966,81.20012734064557
nophys,850,25,3,49372.23481445313,0.0004293975727705401,83.3037867938494
phys10th,700,9+6,1,17015.4576171875,3.870227769766643e-05,106.08611070337676
phys10th,700,9+6,5,307639.8814544678,0.0004647237024983042,43.46250601106848
phys10th,1000,25,7,180979.1612361908,0.0005192152164454455,95.42223583924606
phys10th,1000,45,1,8492.64716796875,0.0005555744224238878,47.85333584833229
phys10th,850,45,3,27104.9466003418,0.00013926360588811804,55.453659733888685
nophys,1000,9+6,5,129383.43722000121,0.0009586658583430107,48.60183468862441
phys10th,850,9+6,7,111187.24853515625,0.00030772294321650405,241.68797048854609
phys10th,1000,18+7,5,65660.22462158203,0.0004766061465488747,29.411575799049785
phys10th,850,9+6,1,12058.96469116211,3.515192083796137e-05,93.32858224653843
phys10th,700,18+7,5,249988.24088134765,0.0004732078006782103,70.58540649834791
nophys,850,25,1,5950.504182052612,3.344438200656441e-05,65.41839783783684
phys10thbeam,1000,18+7,1,9649.654086303712,4.395116334308113e-05,48.722187749757225
nophys,850,25,5,90479.95232238769,0.00046754253235121724,82.83175462476186
phys10thbeam,1000,45,6,84884.75155639648,0.0005972226839730865,53.5428982137923
nophys,700,45,6,275194.6083480835,0.0004569022215946461,62.66320688784915
phys10th,850,15,7,19502.20293960571,0.0004463806726562325,221.21345423247007
nophys,700,25,3,73163.94772949218,0.00042557485794532114,63.83227679112705
phys10thbeam,1000,18+7,3,10875.7018157959,0.0005851355191680341,43.31229878503721
nophys,850,25,6,116981.90917816162,0.0005604005256827805,76.26779370277976
phys10th,1000,15,5,74811.87358856201,0.000458494531812903,106.11670067186154
phys10th,850,45,7,59674.08916778564,0.00045557478588307274,152.00217398683944
nophys,1000,15,3,164354.5998779297,0.00046657656712341123,108.58972490299918
nophys,850,18+7,1,9394.062109375,3.777888573495147e-05,89.43599353603688
nophys,1000,18+7,5,81233.13385543824,0.0009848318773947539,61.67741326598792
phys10thbeam,850,9+6,6,139040.00450439454,0.00042850377103604843,78.85777364621799
nophys,1000,45,6,140726.27932891846,0.0005276878302538535,116.38180615029232
nophys,850,9+6,7,232630.46692504882,0.0004592598535055004,42.08252669928369
nophys,1000,25,1,6703.058392333985,4.1372155374119755e-05,46.71825574234684
nophys,1000,45,7,129219.32249069214,0.0006810485450841952,176.83126230429679
nophys,700,9+6,6,328985.79423828126,0.0004217505987980985,60.26671011577923
phys10th,1000,9+6,7,68347.30175247192,0.0007334070920478553,38.70893987228576
nophys,700,9+6,3,133082.28857421875,0.00042126854914386057,64.49820964031483
phys10thbeam,700,15,5,127138.18570861817,0.0004966380195128295,17.531642006699954
nophys,700,18+7,1,30437.182995605468,6.864299311928334e-05,62.93271865036239
nophys,700,9+6,5,248246.0623046875,0.00042195467476631167,80.15291180116313
phys10th,1000,15,6,38107.40881500244,0.0004656112711018068,175.1635350222794
nophys,700,18+7,5,268891.36953125,0.00042220268669552753,59.60969815705041
nophys,850,18+7,7,239711.46567382812,0.0004568002990708919,39.06037699971439
phys10th,1000,18+7,1,14672.141809082032,0.0006408468582776549,34.4663807950177
phys10thbeam,850,45,7,43900.03046569824,0.0006985379903198918,92.88141637332835
phys10thbeam,1000,25,6,20879.75424194336,0.0005184197685593972,178.00516254766472
phys10th,850,18+7,5,97467.1164794922,0.0006411346008462715,144.54833114734862
nophys,700,25,5,207571.2773086548,0.00046071913129708264,75.04781981964243
phys10thbeam,850,45,5,43909.95848693848,0.0005472232505780994,67.44690864640172
phys10th,1000,15,3,27967.389526367188,0.00043731281721193227,45.81587791582514
phys10th,1000,9+6,1,11182.625280761718,0.0006623938220400305,34.34475232196361
phys10th,850,25,5,69769.97189025879,0.00028245581197552385,65.6436614359286
phys10thbeam,700,18+7,7,115942.50949859619,0.0005341518681234447,5.854114330009934
phys10thbeam,850,15,7,12232.301594543456,0.00047433348117920104,160.8845145834767
phys10thbeam,850,9+6,1,11077.402767181396,3.585485887924733e-05,62.449921636229796
nophys,1000,15,1,5866.1974822998045,3.7577104194497224e-05,41.14962034004144
phys10thbeam,1000,15,7,53760.740029907225,0.000858348582914914,187.24244915378523
phys10th,1000,18+7,3,16075.687829589844,0.00044125132244516864,27.02471927146822
nophys,700,15,6,189352.12334976197,0.0005076430725239334,69.15475363271393
phys10thbeam,850,15,3,8264.55576171875,0.0004641261528377072,94.03509835428913
nophys,850,9+6,3,106902.0927734375,0.000423873263389396,62.683300287833276
phys10thbeam,1000,15,1,9120.232861328124,0.0006452815026023017,51.78445186608103
phys10thbeam,850,15,1,11173.334846496582,3.7447892736963695e-05,58.3639194604004
phys10thbeam,1000,9+6,1,7849.793756103516,0.00018189333736700063,50.397057664284695
phys10th,850,25,6,71975.49638900757,0.0005071237186712096,132.20211242710388
phys10th,700,25,6,369182.6429664612,0.0005656635868945159,34.653205096345665
phys10thbeam,1000,25,5,22737.987634277342,0.0004553223321636324,98.70322784924258
phys10th,700,15,1,21548.620556640624,3.677543804769812e-05,96.99874376155492
phys10thbeam,700,9+6,5,232164.0321899414,0.00047130986513366224,10.828576130752941
phys10thbeam,850,25,3,24794.052185058594,0.0006717858578667802,44.77921641427612
phys10thbeam,700,15,3,60537.85961608887,0.00045143423940317005,38.1860178980006
phys10thbeam,850,9+6,5,112090.7822265625,0.0004267396786417521,70.35003953333145
nophys,850,45,7,118042.95813598632,0.0008543221432773862,85.33163065662835
nophys,850,45,1,5863.241104125977,3.426463481446262e-05,75.47650915828129
phys10th,1000,18+7,7,105151.84372177123,0.000862758274411135,30.62808934732227
phys10th,700,18+7,1,14530.235499572755,7.205288038676372e-05,98.0207750522923
nophys,1000,18+7,6,111909.44282073974,0.0011923759642741062,105.73162500428728
phys10th,700,45,5,231519.51759033202,0.000771497557980183,50.13839127982395
phys10thbeam,700,9+6,1,16388.583587646484,3.2690533453205715e-05,64.97880082107103
phys10th,850,15,1,11245.47158203125,3.3695076172080005e-05,101.78140119842121
nophys,850,9+6,1,9426.815240478516,3.6156778605800355e-05,84.2178159904025
phys10thbeam,1000,15,3,21399.02876586914,0.00044788219529436903,47.760165635815746
phys10thbeam,700,25,5,178975.6385559082,0.000605201334656158,11.306627093186744
nophys,1000,9+6,3,47908.50141601563,0.0004770510033267783,32.664304923729254
nophys,850,15,5,116807.36581192017,0.0006192618138811667,90.1506750286868
nophys,700,9+6,7,440569.0430664063,0.0004313659225772426,52.47293661087517
phys10th,700,25,3,171521.3974609375,0.0004252739545336226,60.10815230673694
phys10thbeam,700,25,7,186227.86462402344,0.0008063498986302875,3.884473727564506
phys10thbeam,850,18+7,1,7100.061289978027,3.523044952089549e-05,59.83766385968911
phys10th,700,18+7,3,122443.30552978515,0.0007594579612486996,69.75969720072878
phys10thbeam,1000,45,5,60277.05897216797,0.0005019783894567809,46.35120053123651
phys10th,850,15,3,16693.48713378906,7.630452164448797e-05,94.69229065350719
phys10thbeam,700,9+6,3,123389.15588378906,0.00043218433474976334,28.18522167029346
phys10thbeam,700,9+6,6,257745.1118789673,0.0005153881842488772,9.142842686204066
phys10th,850,9+6,6,112776.51638183594,0.00022148232528707013,177.63167768106044
nophys,850,45,6,99827.0913696289,0.0006015266784743289,107.02269569678985
phys10thbeam,700,25,6,181038.7686531067,0.0006591998469957616,6.166655621390466
nophys,850,18+7,5,204032.7240234375,0.00042857973676291294,62.19208325245626
phys10th,850,15,5,19794.43829345703,0.0005569843648117967,153.99299337488884
phys10thbeam,700,45,5,149184.038079834,0.0004929583469674981,19.648741139006997
nophys,850,45,3,48444.96507568359,0.0006675169557638583,89.40051514031197
nophys,700,25,7,347125.7194519043,0.0004987696034731926,70.30352531661444
phys10th,850,25,7,68725.3671459198,0.0006216318583028624,136.51540697919125
phys10th,850,25,3,29680.362394714357,0.00010134601034224033,79.98301217706391
phys10thbeam,1000,25,3,9097.12216796875,0.0004317664688642253,61.994061914242934
phys10thbeam,700,15,6,164827.78240203857,0.0005332604801878915,9.413437556259348
phys10thbeam,850,25,6,90481.8368648529,0.0005323749122908339,75.77572056469539
phys10thbeam,1000,25,1,7544.409765625,3.700633592416125e-05,50.80498803239649
nophys,1000,25,6,57883.102778625485,0.00088125745223806,231.8052069189643
phys10th,1000,18+7,6,78078.66629829406,0.0005457152537019283,20.549377834769043
phys10th,700,9+6,6,277239.11721725465,0.0005303826636009034,56.15907487282444
nophys,1000,15,7,89960.36962547302,0.0005520714235899504,271.6351848502341
phys10th,700,45,1,12452.24617919922,3.497223219710577e-05,95.40293492976767
phys10th,1000,45,3,20033.7283203125,0.0004323425085658528,37.3448184828143
nophys,700,18+7,6,332321.5314453125,0.00042804933600564253,65.61736934930886
nophys,1000,15,5,79269.14716796875,0.0004437662499185535,47.830005111947955
phys10th,850,9+6,5,123737.51079101562,0.000101280574563134,185.5551695041199
nophys,700,45,7,319269.01344299316,0.0005100009093439439,68.77662822987358
nophys,700,45,3,57374.65522460938,0.00042611346761987077,75.75247196459142
phys10thbeam,1000,18+7,6,61761.43415527344,0.0012804147100723639,27.415616146494777
phys10thbeam,850,15,5,5624.955279541015,0.00044901662258780564,140.5084770905098
phys10th,1000,25,5,143905.49324951172,0.00045687810834351696,42.371406526703765
phys10th,700,25,1,18557.70733642578,3.974088522227248e-05,94.87029429465926
nophys,700,25,1,15695.888848876953,3.1174234209174756e-05,63.100255123915375
nophys,1000,15,6,171330.84236221312,0.0005349276310880668,168.91766605307765
phys10th,850,25,1,13161.674826049804,3.1996303914638705e-05,85.01377796545715
phys10th,700,9+6,3,149964.2948852539,0.0006904815936650266,57.03603896975079
phys10thbeam,1000,18+7,5,36730.781646728516,0.0011079530147071637,32.63318375889649
nophys,1000,18+7,7,90964.6943145752,0.0012948950743520982,146.11724746518206
phys10th,700,18+7,7,301972.93144607544,0.0006136046755273128,70.26341011347232
nophys,700,15,1,22122.01321258545,3.6823162281507395e-05,78.0419226042691
phys10thbeam,1000,45,1,9567.288885498047,3.24826274663792e-05,53.79788866475358
nophys,850,15,6,94061.15727310181,0.0005926913912844611,144.65404718760055
phys10th,850,45,5,68387.30088500977,0.0003608413004258182,70.30329415401546
phys10th,1000,15,7,17072.6120677948,0.00047116613950493047,213.8413342468694
phys10thbeam,700,15,7,190251.98780670165,0.0006759575835530995,12.316734590880678
phys10thbeam,1000,18+7,7,69838.2685409546,0.001711200635327259,21.867121674269324
phys10th,850,45,6,69026.6980834961,0.000392732195177814,102.36681120041584
nophys,700,15,3,66479.83655395507,0.0004355577169008029,64.01995963730792
phys10th,850,15,6,18536.82710838318,0.0005494977775015286,185.8381950260902
nophys,700,15,7,228067.17733917237,0.0005196378877371898,69.21292175943115
nophys,1000,25,5,61821.7701965332,0.0004645645767595852,195.5393020430776
phys10thbeam,700,18+7,6,102832.60466003418,0.0004957574028594536,11.055368544478133
phys10th,700,9+6,7,349527.0613044739,0.0005638411748805083,53.389247191024445
nophys,1000,9+6,7,142233.3389175415,0.0015806487223017029,102.9563758895187
phys10th,850,18+7,3,55469.15532226562,0.0005359525794119691,117.55706599049282
nophys,850,18+7,3,83383.67236328125,0.0004224645850626985,78.89058544595022
phys10th,700,45,6,219698.5552734375,0.00045134887877793515,56.93257090151788
nophys,850,9+6,5,187300.5284790039,0.00043290141920806493,47.85330027314073
phys10thbeam,850,9+6,3,37848.38342285156,0.0006093586283896002,63.35054900722124
phys10thbeam,850,25,1,7789.214868164063,0.00016091115437575355,56.97717080363784
phys10th,700,15,5,288398.39782409667,0.0006757489582014387,43.2683850580962
nophys,700,45,5,178883.04010162354,0.00045693637785007015,58.37515533671169
phys10thbeam,700,45,6,164649.90980300904,0.0004951219470967771,15.235236355742666
nophys,700,15,5,144055.94589920045,0.0004598617131705396,66.20258474316154
phys10thbeam,1000,45,7,83185.81907653809,0.0006216252408194123,41.72993727645349
phys10th,850,9+6,3,60137.841552734375,0.00025146811894956046,125.53734679092614
phys10thbeam,850,45,3,14306.400677490234,0.0005185245880056754,63.42137935226931
nophys,1000,9+6,6,139808.03153381348,0.0011907421863725175,87.2142634927767
phys10thbeam,850,25,7,122535.88777503968,0.0006673299361864337,51.42515561658986
phys10th,850,18+7,6,109604.68935546876,0.0001695919316262007,183.24878063711122
phys10th,700,25,5,314269.64400024415,0.0004712210749858059,37.17074432029107
nophys,1000,18+7,3,27002.66845703125,0.0004873452702668146,56.27594446076107
nophys,1000,45,1,10983.691772460938,6.590157172468026e-05,49.69124654898182
nophys,700,45,1,15181.241510009766,0.0001286758847072633,78.83017748632267
nophys,1000,9+6,1,5646.465142822266,3.6945954252587396e-05,42.421409036500314
phys10thbeam,1000,9+6,5,107097.17125434875,0.0006612942822357582,29.709652469005484
phys10thbeam,1000,45,3,9742.321850585937,0.00043677134744939393,51.12149419987112
phys10th,850,18+7,1,13476.180212402343,3.4164855833296315e-05,98.23334238002114
phys10thbeam,1000,9+6,3,35822.16848144531,0.0004566299444377364,32.988467130143576
phys10th,1000,25,3,35400.58511962891,0.00043114779728057326,49.04203084551161
phys10thbeam,700,25,3,73869.47193603516,0.00045149434736231343,19.379305376928784
phys10thbeam,850,45,6,42866.37120361328,0.0006162069777928992,84.0089235945948
nophys,850,15,7,165518.16981048585,0.0006865948824270162,107.16803119577574
nophys,850,18+7,6,225349.0833251953,0.00044078002729293076,37.275650798335064
phys10thbeam,700,45,7,130327.49265556336,0.0005606613476629718,9.352701308366406
phys10thbeam,700,9+6,7,253007.34331970214,0.000535724716473851,10.476678597510524
phys10thbeam,850,18+7,6,76900.15440673828,0.00043912302953685867,63.26262956610403
nophys,1000,25,3,23099.228173828124,0.00044864755573144067,90.40590578454307
nophys,850,45,5,86607.87420654297,0.00047043915637914326,81.23752539610703
phys10thbeam,700,45,3,44237.06701660156,0.00043620831265798186,43.72890425442569
phys10th,700,45,7,245286.6471420288,0.0005728784413804533,55.09008652725767
phys10th,850,45,1,11132.208056640626,3.349749458720907e-05,95.55762485025613
phys10th,850,18+7,7,96851.30670166016,0.00025869158143905225,208.28244181019045
phys10th,1000,9+6,6,65964.56182250977,0.0005342414779988758,20.954597746815743
nophys,1000,45,5,74901.72829036713,0.0004819780622710823,121.37721943476086
phys10th,1000,9+6,3,12522.522009277343,0.00043881917958970006,26.375547258081827
nophys,1000,45,3,18502.345129394533,0.0004542048423900269,65.65851195686363
nophys,850,15,1,8290.851141357422,3.7074590090924174e-05,71.22487377872542
phys10thbeam,700,18+7,1,9408.847205734253,2.9978942347952397e-05,63.96519610444851
nophys,850,9+6,6,222703.5806640625,0.00043202387723795255,44.55058902289943
nophys,1000,25,7,33826.06776332855,0.0006583723847143119,294.69643496488465
phys10thbeam,700,15,1,5547.772863769531,3.966805729760381e-05,64.40502269006849
phys10th,1000,45,5,109275.10248413085,0.0004490184700443933,36.502742485778754
phys10th,1000,45,7,198583.46801834105,0.0004834927734918892,35.123886720726276
phys10thbeam,1000,15,6,46038.202209472656,0.0006804965189076029,154.6686901308346
phys10th,700,45,3,110203.90134277343,0.0006545556783748907,70.31587604136327
nophys,850,25,7,128205.12461242676,0.000852339616176323,79.20718539936813
phys10th,1000,25,6,139026.52454223632,0.0004850566096138209,66.30385293443685
phys10thbeam,850,18+7,7,79074.91746826172,0.00046064564448897725,66.78440410326104
phys10thbeam,850,18+7,3,31687.772650146486,5.7469432067591694e-05,56.808131345883
phys10th,1000,15,1,9887.387280273437,0.0006148604679765413,44.045720000629295
phys10thbeam,1000,9+6,6,124579.66510925294,0.0010466007613104012,22.03500399925358
phys10thbeam,700,25,1,5396.396002197265,3.5099968317808813e-05,59.47756523363539
phys10th,1000,25,1,11011.714074707032,4.112150754735922e-05,45.66907316493054
phys10thbeam,700,45,1,7145.196639251709,3.21606356465054e-05,58.061960148014194
nophys,700,25,6,301662.9497406006,0.000476788915329962,64.1834185793497
