Physics,Sections,CFG,mse,var_diff,FID
nophys,seccos20,3,183571369.25,51.632358310772815,104.8128925498775
nophys,sec10,1,143035378.4,42.82172641888744,103.8504553302917
cosinesched,sec20,5,2651670046.8,52.042614547579305,102.44273555758484
cosinesched,sec30,8,2521640055.525,63.89965875319119,101.48496499686016
cosinesched,sec30,1,1902987028.0,56.486997485543455,95.4454513625083
cosinesched,seccos10,4,4111319643.4,45.75079712788725,104.83062617095338
nophys,sec30,3,245874319.15,39.74662324322783,112.15292625191296
nophys,seccos25,3,277785492.675,54.36575451823892,100.91514147974053
nophys,sec30,6,971126724.0375,64.14740785676943,108.00337673882984
cosinesched,sec30,4,2020264102.4125,75.2923290956796,106.58674046699169
cosinesched,seccos20,6,3347643106.15,43.30738615332094,101.2860842223068
cosinesched,seccos25,6,2494472547.13125,38.515152127102525,99.39674437751722
cosinesched,seccos20,5,3389675201.06875,37.53134788212976,104.1879894196748
cosinesched,sec15,3,3092022798.2,62.391175563972446,108.9505300041111
cosinesched,sec25,3,3337543902.4,54.7363762416252,106.47193837503796
nophys,sec20,6,1662721664.5,50.08439693699546,107.13331729513628
nophys,seccos20,8,802288022.025,84.00050099429771,100.18953263755118
nophys,sec10,5,29793110.0,88.33356220323446,102.68118506234036
cosinesched,sec25,7,4876677206.075,45.01210044804687,105.21247244677312
cosinesched,sec20,6,2812840457.3125,39.175753722060215,101.60416570119612
cosinesched,seccos10,2,3363573418.4,50.25975513225104,108.28532945030686
cosinesched,sec15,2,2689320801.6,63.31734465772761,110.95611953113664
nophys,seccos30,3,616999758.175,34.21111297476451,111.21824567201364
cosinesched,sec15,5,3961842606.825,42.60424622091829,103.74910535016606
cosinesched,sec15,4,3591877772.2,59.79640190364049,106.4704085473176
nophys,seccos10,1,122694283.1,51.94037210546569,104.15453437847036
cosinesched,seccos10,1,2880919264.8,53.64772567193104,96.20918252553432
nophys,sec20,2,86652877.85,53.33571855169559,110.46178981123646
cosinesched,seccos20,3,2697182225.7125,52.13256403572977,105.26115427100628
nophys,sec20,3,308359208.8,49.59082989409454,113.61295744080398
nophys,seccos30,1,86469666.4,56.39939735061223,107.19097378114613
nophys,seccos25,2,49436737.55,42.983421321718495,104.89391702267912
nophys,seccos25,7,924996030.575,128.56004524727035,99.1780895502163
cosinesched,sec15,6,4121680299.00625,49.28285370742743,104.35985790547755
nophys,seccos15,5,636181408.4,41.4521509490457,105.69462860691672
nophys,seccos30,4,1054395577.95,33.782771504787185,100.8085862566481
nophys,sec10,6,190776926.6,85.36145302470136,107.3568340181017
cosinesched,seccos15,1,2677997672.8,54.2069209513319,99.61050734473822
cosinesched,sec20,4,2311845955.6,54.30517434223793,104.16684769116748
cosinesched,seccos25,2,1949057652.6,48.22267890475782,108.00159089533626
nophys,sec15,6,1495776220.95,144.64405626617432,100.60099979057496
cosinesched,seccos15,3,3017894648.1125,47.31998094808172,107.45451043664072
cosinesched,seccos25,3,1899144565.45,46.68871403782301,102.52705300748532
nophys,seccos30,5,1333480071.2,31.156826596340323,99.71011662271012
cosinesched,sec25,1,2469497792.0,57.91845936745142,94.95447444456092
nophys,sec15,4,1249915326.9,58.784519833475386,101.14536823364338
nophys,sec20,8,1052559803.8,125.1325289705782,107.09431854756762
cosinesched,seccos30,2,1984730244.6,61.16577655229979,106.7656731862714
nophys,sec25,6,2643270866.65625,58.17967308096896,96.9858252760151
nophys,seccos15,2,30033524.8,49.406542125850095,105.10693813521227
cosinesched,sec30,5,2126832739.2125,58.39208216110278,104.35728633539368
cosinesched,sec20,1,2352563793.0,61.53469862528474,97.93497078844534
cosinesched,seccos20,7,3596943287.65,61.24969258172208,102.59483339606886
cosinesched,seccos15,5,3366818472.3,40.55918497058368,98.4324634152492
nophys,seccos10,8,125886875.35625,42.917744363591055,104.24822696184738
nophys,sec10,3,40705195.7,55.8430043058966,102.57644153713184
cosinesched,seccos30,7,3028279433.475,34.38971177945909,102.3907827738587
nophys,seccos10,4,910427479.2625,24.822898312752805,100.69628479919764
nophys,seccos20,1,78924026.4,47.72948180528651,103.20618483920984
nophys,sec15,8,216421269.0,223.75991826868017,106.40836446352836
cosinesched,seccos30,8,2789905850.16875,33.66167641030673,103.35515743965252
cosinesched,sec10,5,6760848786.2,51.256079176429225,107.56445788158072
nophys,sec15,2,181650830.934375,45.88940668903539,106.06471647461562
cosinesched,sec10,3,5951655716.0,66.22168132595316,109.49203771870182
nophys,seccos20,4,636142171.425,53.275938878550825,99.79632351145708
nophys,seccos15,3,154533075.95,53.05940533088659,106.31861740261252
nophys,seccos10,6,1021646977.65,32.65328380981855,100.038390685376
nophys,sec20,4,651394934.725,59.11287011269485,113.43027407581236
cosinesched,sec25,2,3020635708.8,56.86789894189707,108.97524534415682
cosinesched,seccos10,3,3617827982.2,51.17462027321913,111.89467847440838
nophys,seccos15,7,492333197.525,74.21221864063882,105.70278602215176
nophys,sec10,8,540955126.4,183.4598649431736,116.00792662155814
nophys,seccos30,2,126191792.0,38.74994370760017,104.17853050101726
nophys,seccos10,7,445640102.4875,34.02060375539024,100.30211409605532
cosinesched,sec30,7,2449635881.9125,61.871654733180506,103.5625611963534
nophys,seccos15,8,297546983.40625,93.95982170441457,104.55340813415953
cosinesched,seccos20,4,3049046976.35,44.52119712835067,103.13089245962492
nophys,seccos30,8,596596265.7125,40.12585031259333,103.9886026436169
cosinesched,sec20,2,1965470504.2,69.83640707079353,98.80651205049564
nophys,sec30,1,96127985.6,52.31679348835429,108.09853553114718
nophys,sec15,3,704818765.7984375,50.47768751313866,101.94960165134844
cosinesched,seccos15,4,3179370939.8,49.84582681107024,103.1386327455194
cosinesched,sec30,6,2472074856.7,49.05900597306682,100.85473159661728
cosinesched,sec25,5,4518797187.875,57.88466908052849,105.49807186268936
nophys,seccos10,5,1145051909.35,28.31214680375941,96.89786027513546
cosinesched,seccos30,3,2077195040.2,49.28239974275529,104.61618100476004
cosinesched,sec25,8,4771551304.75,41.43664109639817,103.5956922686079
nophys,seccos25,6,1457516770.35,72.97376785292741,101.03322466982492
cosinesched,sec10,2,5029188585.6,68.89971484812013,108.61636511626745
nophys,seccos20,2,70871356.525,49.322760388218526,104.60879129782116
nophys,seccos20,7,1195427653.46875,78.62858267710773,103.69415838270166
cosinesched,sec10,8,6606069561.725,73.59726938518517,114.90050546496408
nophys,sec30,7,1129983380.70625,78.87049271982508,111.23491282797691
cosinesched,seccos30,1,2130470067.2,48.754451808719445,101.96860220303674
cosinesched,seccos15,6,3775587596.55,42.079688332039055,100.231080688795
nophys,sec25,2,189764064.64453125,48.70755106692226,106.32241630496276
nophys,sec25,4,1617696684.95,42.15317894388759,100.24015351996395
cosinesched,sec20,3,2403361952.4,60.639274685802434,102.11114883237089
nophys,seccos20,6,1283300180.725,67.7038065128053,97.75331502760528
nophys,sec25,7,3203183714.3875,48.09701122038218,101.69607045491152
nophys,sec30,4,372485650.425,51.196749927790414,108.25980964341504
nophys,sec30,8,1072025551.15,86.6913737138899,114.950664316139
cosinesched,sec10,6,6567651513.2,62.952949347021445,111.9384736511718
cosinesched,sec20,7,2788661270.48125,41.07241220416104,103.10656223793175
nophys,seccos15,1,101287040.0,53.019836097128845,102.5780685125175
cosinesched,sec30,3,2087158064.4,71.63864193076981,107.44039743817665
cosinesched,seccos25,1,1933550363.2,52.22831577570148,99.3359017875255
nophys,sec10,7,395651364.6,150.75172187609982,113.57549023775584
cosinesched,sec25,4,4035380462.4,50.166124416327975,108.26886549534429
cosinesched,seccos25,8,2498222258.0875,68.26716239805299,102.52044296050126
cosinesched,seccos25,5,2535296914.1,44.37234997910158,101.75159135320844
nophys,sec20,5,992924488.35,62.91242358220762,107.9027533782414
nophys,sec15,7,1237346362.025,183.7042049374632,102.1991279640149
cosinesched,sec20,8,2330717260.2,34.59647858471577,105.85228748055238
nophys,seccos30,6,1475947783.5125,25.04471998555067,98.38673842789235
cosinesched,seccos30,4,2332257683.25,54.66319884240913,104.4239891096649
cosinesched,seccos30,6,2807013163.4375,37.0572447779186,101.23297342211028
cosinesched,sec10,4,6132767769.6,63.4660709965878,107.5474582642034
nophys,seccos25,1,127269997.6,47.31674952863089,103.94042627674992
nophys,sec25,1,49460832.7,56.16765135485125,102.47863450357788
nophys,sec15,1,78454383.2,51.63684323253064,106.15930097985613
cosinesched,sec10,1,4370328851.2,62.410999360370056,97.06709420476612
nophys,seccos10,3,457456980.75,34.4978741012399,104.36913688826424
cosinesched,sec25,6,4804837154.5875,37.69701594443653,105.59631462011876
cosinesched,sec10,7,6741689743.4875,68.93595965420317,104.98390331867093
nophys,sec10,4,24568547.45,59.72372433218343,103.282329467891
nophys,sec20,7,1790694725.5,82.26527532506215,105.59910912742284
nophys,seccos30,7,967019608.24375,36.11496605413082,101.54898522833471
cosinesched,sec15,8,4302717269.65,31.90434797594266,109.713968057486
cosinesched,seccos15,7,3906012704.7125,30.31302619041052,101.47533142750348
nophys,sec25,8,2415652282.39375,88.40219140714498,98.74072547826523
nophys,sec25,3,732945535.3867188,59.94308438756909,106.17015872947344
cosinesched,seccos20,2,2397365783.7,47.52340723783247,107.013322108508
cosinesched,seccos10,8,4625293348.11875,36.43820271329725,102.96911871508182
nophys,seccos10,2,120653094.8,34.39754440793945,106.44487940255767
cosinesched,seccos25,4,2363963600.0,41.16456203533674,105.1765039910758
cosinesched,sec15,7,4420475842.8125,48.80656434922554,108.03544751498544
nophys,seccos15,6,511396786.575,47.579774860619736,103.90295926469012
nophys,seccos20,5,1324112047.6,58.776064781323896,99.12055210392136
nophys,seccos15,4,431765119.025,35.831991516735016,104.84714539381991
cosinesched,sec15,1,2662635291.2,51.50743339672847,98.46051806443286
cosinesched,seccos10,5,4208990150.6375,38.19029948528394,103.15547047337856
cosinesched,sec30,2,1835334232.0,59.078179260229206,104.81091127413254
nophys,sec15,5,1897077266.925,76.96922505264581,99.18012082912348
nophys,seccos25,8,1063905267.8875,130.47615781088217,102.00195371093042
nophys,sec20,1,89476015.2,52.77134223885156,106.50073865829532
nophys,seccos25,4,641505433.0,62.19757956559378,98.1639934315671
nophys,seccos25,5,1035808565.9875,57.52923137749407,97.18916619869904
nophys,sec30,5,715695234.0,54.86493278365045,110.0616292663909
nophys,sec30,2,43033099.2,43.19976897121696,108.35376093055186
cosinesched,seccos25,7,2769605153.125,37.64398071693852,102.63746033213964
cosinesched,seccos30,5,2742974876.4375,40.58351649665131,102.91148935364772
nophys,sec10,2,49550312.94375,46.592035335800304,110.19415339042064
cosinesched,seccos10,6,4879017888.35,34.23051254843321,102.67281942097128
cosinesched,seccos20,1,2399556756.0,49.47711225587043,100.98921729751932
cosinesched,seccos15,2,3306052445.8,53.18745328804264,103.53660325260556
cosinesched,seccos15,8,3982323612.425,44.66985553260173,101.49172351955978
cosinesched,seccos10,7,4675786457.825,30.955544487069524,104.32358074265645
cosinesched,seccos20,8,3325321976.5,48.751964990307286,102.5200154942585
nophys,sec25,5,2159489849.625,48.89794002426383,97.42109436879488
